,date,CPI,CPI_change
273,2000-01-01,168.8,
272,2000-02-01,169.8,
271,2000-03-01,171.2,
270,2000-04-01,171.3,
269,2000-05-01,171.5,
268,2000-06-01,172.4,
267,2000-07-01,172.8,
266,2000-08-01,172.8,
265,2000-09-01,173.7,
264,2000-10-01,174.0,
263,2000-11-01,174.1,
262,2000-12-01,174.0,
261,2001-01-01,175.1,0.037322274881516515
260,2001-02-01,175.8,0.035335689045936425
259,2001-03-01,176.2,0.029205607476635587
258,2001-04-01,176.9,0.032691185055458316
257,2001-05-01,177.7,0.036151603498542295
256,2001-06-01,178.0,0.03248259860788849
255,2001-07-01,177.5,0.02719907407407396
254,2001-08-01,177.5,0.02719907407407396
253,2001-09-01,178.3,0.02648244099021313
252,2001-10-01,177.7,0.021264367816091978
251,2001-11-01,177.4,0.01895462377943713
250,2001-12-01,176.7,0.01551724137931032
249,2002-01-01,177.1,0.01142204454597362
248,2002-02-01,177.8,0.011376564277588264
247,2002-03-01,178.8,0.014755959137344066
246,2002-04-01,179.8,0.016393442622950838
245,2002-05-01,179.8,0.011817670230725996
244,2002-06-01,179.9,0.010674157303370846
243,2002-07-01,180.1,0.014647887323943731
242,2002-08-01,180.7,0.01802816901408444
241,2002-09-01,181.0,0.015143017386427315
240,2002-10-01,181.3,0.02025886325267323
239,2002-11-01,181.3,0.0219842164599775
238,2002-12-01,180.9,0.02376910016977929
237,2003-01-01,181.7,0.025974025974025983
236,2003-02-01,183.1,0.029808773903261976
235,2003-03-01,184.2,0.030201342281878985
234,2003-04-01,183.8,0.022246941045606317
233,2003-05-01,183.5,0.02057842046718572
232,2003-06-01,183.7,0.021122846025569686
231,2003-07-01,183.9,0.021099389228206533
230,2003-08-01,184.6,0.021582733812949728
229,2003-09-01,185.2,0.023204419889502725
228,2003-10-01,185.0,0.020408163265306145
227,2003-11-01,184.5,0.01765030336458895
226,2003-12-01,184.3,0.018794914317302513
225,2004-01-01,185.2,0.019262520638414937
224,2004-02-01,186.2,0.016930638995084513
223,2004-03-01,187.4,0.017372421281216077
222,2004-04-01,188.0,0.02285092491838947
221,2004-05-01,189.1,0.030517711171662132
220,2004-06-01,189.7,0.032661948829613596
219,2004-07-01,189.4,0.029907558455682492
218,2004-08-01,189.5,0.02654387865655483
217,2004-09-01,189.9,0.025377969762419017
216,2004-10-01,190.9,0.03189189189189201
215,2004-11-01,191.0,0.035230352303523116
214,2004-12-01,190.3,0.03255561584373301
213,2005-01-01,190.7,0.02969762419006483
212,2005-02-01,191.8,0.030075187969925032
211,2005-03-01,193.3,0.031483457844183604
210,2005-04-01,194.6,0.03510638297872348
209,2005-05-01,194.4,0.028027498677948293
208,2005-06-01,194.5,0.02530311017395892
207,2005-07-01,195.4,0.03167898627243937
206,2005-08-01,196.4,0.03641160949868083
205,2005-09-01,198.8,0.04686677198525535
204,2005-10-01,199.2,0.04347826086956519
203,2005-11-01,197.6,0.034554973821989465
202,2005-12-01,196.8,0.03415659485023648
201,2006-01-01,198.3,0.03985317252228637
200,2006-02-01,198.7,0.0359749739311781
199,2006-03-01,199.8,0.033626487325400856
198,2006-04-01,201.5,0.035457348406988665
197,2006-05-01,202.5,0.04166666666666674
196,2006-06-01,202.9,0.043187660668380534
195,2006-07-01,203.5,0.041453428863869046
194,2006-08-01,203.9,0.038187372708757605
193,2006-09-01,202.9,0.020623742454728422
192,2006-10-01,201.8,0.013052208835341528
191,2006-11-01,201.5,0.019736842105263275
190,2006-12-01,201.8,0.025406504065040636
189,2007-01-01,202.416,0.020756429652042385
188,2007-02-01,203.499,0.02415198792148976
187,2007-03-01,205.352,0.027787787787787677
186,2007-04-01,206.686,0.025736972704714756
