,date,10Y_yield,2Y_yield,10_2_spread
5515,2001-10-03,0.045,0.0277,0.0173
5514,2001-10-04,0.0453,0.0275,0.017800000000000003
5513,2001-10-05,0.0452,0.0271,0.0181
5512,2001-10-08,,,
5511,2001-10-09,0.0462,0.0274,0.018799999999999997
5510,2001-10-10,0.0461,0.0278,0.018300000000000004
5509,2001-10-11,0.046900000000000004,0.0288,0.018100000000000005
5508,2001-10-12,0.046799999999999994,0.0281,0.0187
5507,2001-10-15,0.0462,0.0278,0.018400000000000003
5506,2001-10-16,0.045899999999999996,0.0277,0.0182
5505,2001-10-17,0.045899999999999996,0.027999999999999997,0.0179
5504,2001-10-18,0.0458,0.0277,0.0181
5503,2001-10-19,0.0463,0.0277,0.018600000000000002
5502,2001-10-22,0.0463,0.0279,0.0184
5501,2001-10-23,0.0466,0.0281,0.018500000000000003
5500,2001-10-24,0.0461,0.027200000000000002,0.0189
5499,2001-10-25,0.045599999999999995,0.0263,0.019299999999999998
5498,2001-10-26,0.0453,0.0263,0.019000000000000003
5497,2001-10-29,0.045,0.0255,0.0195
5496,2001-10-30,0.0444,0.0248,0.019600000000000003
5495,2001-10-31,0.043,0.024399999999999998,0.018600000000000002
5494,2001-11-01,0.0424,0.024900000000000002,0.0175
5493,2001-11-02,0.0437,0.0248,0.0189
5492,2001-11-05,0.0431,0.0246,0.018500000000000003
5491,2001-11-06,0.043,0.023700000000000002,0.019299999999999998
5490,2001-11-07,0.042199999999999994,0.0232,0.019
5489,2001-11-08,0.0432,0.0242,0.019000000000000003
5488,2001-11-09,0.0434,0.0245,0.0189
5487,2001-11-12,,,
5486,2001-11-13,0.0441,0.0254,0.0187
5485,2001-11-14,0.0454,0.027000000000000003,0.0184
5484,2001-11-15,0.0479,0.0298,0.0181
5483,2001-11-16,0.049100000000000005,0.030899999999999997,0.018200000000000004
5482,2001-11-19,0.048,0.0292,0.018799999999999997
5481,2001-11-20,0.048799999999999996,0.0296,0.0192
5480,2001-11-21,0.049800000000000004,0.0311,0.01870000000000001
5479,2001-11-22,,,
5478,2001-11-23,0.0504,0.032,0.0184
5477,2001-11-26,0.050499999999999996,0.0322,0.0183
5476,2001-11-27,0.049800000000000004,0.0311,0.01870000000000001
5475,2001-11-28,0.049800000000000004,0.031200000000000002,0.018600000000000002
5474,2001-11-29,0.0479,0.0287,0.0192
5473,2001-11-30,0.0478,0.028399999999999998,0.019400000000000004
5472,2001-12-03,0.0475,0.0282,0.019299999999999998
5471,2001-12-04,0.047,0.0281,0.0189
5470,2001-12-05,0.0492,0.030699999999999998,0.018500000000000003
5469,2001-12-06,0.0504,0.0319,0.018500000000000003
5468,2001-12-07,0.052000000000000005,0.0319,0.020099999999999996
5467,2001-12-10,0.051699999999999996,0.031,0.0207
5466,2001-12-11,0.0513,0.030299999999999997,0.021
5465,2001-12-12,0.050199999999999995,0.0297,0.020499999999999994
5464,2001-12-13,0.0513,0.030899999999999997,0.0204
5463,2001-12-14,0.0524,0.032,0.0204
5462,2001-12-17,0.0526,0.0321,0.020499999999999997
5461,2001-12-18,0.0516,0.0313,0.0203
5460,2001-12-19,0.0508,0.0311,0.0197
5459,2001-12-20,0.0508,0.0315,0.019299999999999998
5458,2001-12-21,0.0512,0.0317,0.0195
5457,2001-12-24,0.0518,0.0322,0.019599999999999996
5456,2001-12-25,,,
5455,2001-12-26,0.052199999999999996,0.0326,0.0196
5454,2001-12-27,0.0513,0.0319,0.0194
5453,2001-12-28,0.051500000000000004,0.0316,0.0199
5452,2001-12-31,0.0507,0.030699999999999998,0.020000000000000004
5451,2002-01-01,,,
5450,2002-01-02,0.052000000000000005,0.0322,0.019799999999999998
5449,2002-01-03,0.0516,0.0319,0.0197
5448,2002-01-04,0.0518,0.0319,0.0199
5447,2002-01-07,0.0509,0.0308,0.020099999999999996
5446,2002-01-08,0.051,0.030699999999999998,0.0203
5445,2002-01-09,0.051,0.030299999999999997,0.0207
5444,2002-01-10,0.05,0.0294,0.0206
5443,2002-01-11,0.0492,0.0276,0.0216
5442,2002-01-14,0.049100000000000005,0.0279,0.0212
5441,2002-01-15,0.048799999999999996,0.0279,0.0209
5440,2002-01-16,0.048799999999999996,0.028399999999999998,0.0204
5439,2002-01-17,0.049800000000000004,0.0296,0.020200000000000006
5438,2002-01-18,0.049400000000000006,0.0291,0.0203
5437,2002-01-21,,,
5436,2002-01-22,0.0496,0.0297,0.0199
5435,2002-01-23,0.050499999999999996,0.030699999999999998,0.019799999999999998
5434,2002-01-24,0.0507,0.0315,0.019200000000000005
5433,2002-01-25,0.051,0.0317,0.019299999999999998
5432,2002-01-28,0.0512,0.0319,0.019299999999999998
5431,2002-01-29,0.050199999999999995,0.0305,0.0197
5430,2002-01-30,0.050199999999999995,0.030600000000000002,0.019599999999999996
5429,2002-01-31,0.0507,0.0316,0.0191
5428,2002-02-01,0.050199999999999995,0.0308,0.019399999999999994
5427,2002-02-04,0.049400000000000006,0.029900000000000003,0.0195
5426,2002-02-05,0.0492,0.029900000000000003,0.019299999999999998
5425,2002-02-06,0.0492,0.0298,0.0194
5424,2002-02-07,0.0493,0.029900000000000003,0.019399999999999994
5423,2002-02-08,0.049,0.029500000000000002,0.0195
5422,2002-02-11,0.049100000000000005,0.029500000000000002,0.0196
5421,2002-02-12,0.049699999999999994,0.0304,0.019299999999999998
5420,2002-02-13,0.0501,0.030899999999999997,0.0192
5419,2002-02-14,0.0495,0.030699999999999998,0.018800000000000004
5418,2002-02-15,0.048600000000000004,0.0297,0.0189
5417,2002-02-18,,,
5416,2002-02-19,0.048799999999999996,0.0298,0.019
5415,2002-02-20,0.048799999999999996,0.03,0.018799999999999997
5414,2002-02-21,0.048799999999999996,0.03,0.018799999999999997
5413,2002-02-22,0.0484,0.0297,0.0187
5412,2002-02-25,0.048600000000000004,0.0301,0.018500000000000003
5411,2002-02-26,0.0493,0.0308,0.018500000000000003
5410,2002-02-27,0.0484,0.030899999999999997,0.0175
5409,2002-02-28,0.048799999999999996,0.030600000000000002,0.0182
5408,2002-03-01,0.049800000000000004,0.0318,0.018000000000000006
5407,2002-03-04,0.050199999999999995,0.032400000000000005,0.017799999999999993
5406,2002-03-05,0.050199999999999995,0.0325,0.017699999999999997
5405,2002-03-06,0.0506,0.0326,0.018
5404,2002-03-07,0.052199999999999996,0.0336,0.018600000000000002
5403,2002-03-08,0.0533,0.036000000000000004,0.0173
5402,2002-03-11,0.0533,0.0359,0.017400000000000002
5401,2002-03-12,0.053200000000000004,0.0356,0.0176
5400,2002-03-13,0.0528,0.0349,0.0179
5399,2002-03-14,0.054000000000000006,0.0363,0.017700000000000004
5398,2002-03-15,0.0535,0.0363,0.017199999999999997
5397,2002-03-18,0.053200000000000004,0.036699999999999997,0.016500000000000004
5396,2002-03-19,0.0533,0.0364,0.0169
5395,2002-03-20,0.054000000000000006,0.0371,0.016900000000000005
5394,2002-03-21,0.053899999999999997,0.0373,0.016599999999999997
5393,2002-03-22,0.054000000000000006,0.0377,0.016300000000000002
5392,2002-03-25,0.0541,0.0378,0.016300000000000002
5391,2002-03-26,0.0535,0.0368,0.016699999999999996
5390,2002-03-27,0.0535,0.0366,0.016899999999999995
5389,2002-03-28,0.0542,0.037200000000000004,0.016999999999999994
5388,2002-03-29,,,
5387,2002-04-01,0.054400000000000004,0.0374,0.017
5386,2002-04-02,0.0536,0.0363,0.017300000000000003
5385,2002-04-03,0.053,0.0355,0.0175
5384,2002-04-04,0.0528,0.035699999999999996,0.017100000000000004
5383,2002-04-05,0.052199999999999996,0.0349,0.017299999999999996
5382,2002-04-08,0.0525,0.0351,0.017400000000000002
5381,2002-04-09,0.052199999999999996,0.0348,0.0174
5380,2002-04-10,0.0524,0.0348,0.0176
5379,2002-04-11,0.052199999999999996,0.0347,0.017499999999999995
5378,2002-04-12,0.0518,0.0341,0.017699999999999997
5377,2002-04-15,0.051500000000000004,0.0338,0.017700000000000004
5376,2002-04-16,0.052000000000000005,0.034300000000000004,0.0177
5375,2002-04-17,0.0524,0.0341,0.0183
5374,2002-04-18,0.052300000000000006,0.0338,0.018500000000000003
5373,2002-04-19,0.0521,0.0336,0.018500000000000003
5372,2002-04-22,0.0519,0.0337,0.018200000000000004
5371,2002-04-23,0.0518,0.0339,0.017899999999999996
5370,2002-04-24,0.051100000000000007,0.032799999999999996,0.018300000000000004
5369,2002-04-25,0.051,0.0325,0.018500000000000003
5368,2002-04-26,0.0508,0.0322,0.018600000000000002
5367,2002-04-29,0.0513,0.0326,0.0187
5366,2002-04-30,0.051100000000000007,0.032400000000000005,0.0187
5365,2002-05-01,0.0508,0.0321,0.0187
5364,2002-05-02,0.0513,0.0325,0.018799999999999997
5363,2002-05-03,0.0508,0.0317,0.0191
5362,2002-05-06,0.051,0.0319,0.0191
5361,2002-05-07,0.0509,0.031400000000000004,0.0195
5360,2002-05-08,0.0524,0.0332,0.019200000000000005
5359,2002-05-09,0.052000000000000005,0.0327,0.019299999999999998
5358,2002-05-10,0.051500000000000004,0.0319,0.019600000000000003
5357,2002-05-13,0.052300000000000006,0.032799999999999996,0.019500000000000007
5356,2002-05-14,0.053200000000000004,0.034,0.019200000000000005
5355,2002-05-15,0.0528,0.0337,0.0191
5354,2002-05-16,0.052000000000000005,0.032799999999999996,0.019200000000000005
5353,2002-05-17,0.0527,0.0341,0.018599999999999995
5352,2002-05-20,0.0521,0.0333,0.018799999999999997
5351,2002-05-21,0.0518,0.032799999999999996,0.019
5350,2002-05-22,0.0513,0.0323,0.019
5349,2002-05-23,0.0516,0.032799999999999996,0.018800000000000004
5348,2002-05-24,0.0516,0.032799999999999996,0.018800000000000004
5347,2002-05-27,,,
5346,2002-05-28,0.0516,0.033,0.018600000000000002
5345,2002-05-29,0.051100000000000007,0.032400000000000005,0.0187
5344,2002-05-30,0.0506,0.0317,0.0189
5343,2002-05-31,0.0508,0.0322,0.018600000000000002
5342,2002-06-03,0.0506,0.0319,0.0187
5341,2002-06-04,0.0504,0.0313,0.0191
5340,2002-06-05,0.0508,0.0316,0.0192
5339,2002-06-06,0.0504,0.0313,0.0191
5338,2002-06-07,0.051,0.0316,0.019399999999999994
5337,2002-06-10,0.0507,0.0315,0.019200000000000005
5336,2002-06-11,0.050199999999999995,0.030899999999999997,0.019299999999999998
5335,2002-06-12,0.049800000000000004,0.0305,0.019300000000000008
5334,2002-06-13,0.049400000000000006,0.03,0.019400000000000004
5333,2002-06-14,0.0483,0.0292,0.0191
5332,2002-06-17,0.0489,0.0296,0.019299999999999998
5331,2002-06-18,0.048799999999999996,0.029300000000000003,0.0195
5330,2002-06-19,0.047599999999999996,0.0281,0.0195
5329,2002-06-20,0.048499999999999995,0.029300000000000003,0.0192
5328,2002-06-21,0.0479,0.0288,0.0191
5327,2002-06-24,0.0487,0.029300000000000003,0.0194
5326,2002-06-25,0.048799999999999996,0.0292,0.0196
5325,2002-06-26,0.0475,0.0277,0.019799999999999998
5324,2002-06-27,0.0484,0.0285,0.0199
5323,2002-06-28,0.048600000000000004,0.028999999999999998,0.019600000000000003
5322,2002-07-01,0.048499999999999995,0.0288,0.0197
5321,2002-07-02,0.04769999999999999,0.0278,0.0199
5320,2002-07-03,0.0478,0.0278,0.020000000000000004
5319,2002-07-04,,,
5318,2002-07-05,0.049,0.028999999999999998,0.020000000000000004
5317,2002-07-08,0.0484,0.028399999999999998,0.02
5316,2002-07-09,0.0478,0.0274,0.0204
5315,2002-07-10,0.0466,0.026099999999999998,0.020500000000000004
5314,2002-07-11,0.0466,0.026099999999999998,0.020500000000000004
5313,2002-07-12,0.0463,0.0256,0.0207
5312,2002-07-15,0.0466,0.0255,0.021100000000000004
5311,2002-07-16,0.0475,0.026600000000000002,0.0209
5310,2002-07-17,0.0471,0.0263,0.0208
5309,2002-07-18,0.0466,0.0255,0.021100000000000004
5308,2002-07-19,0.0461,0.0248,0.021300000000000003
5307,2002-07-22,0.0451,0.024,0.021099999999999997
5306,2002-07-23,0.0447,0.023399999999999997,0.0213
5305,2002-07-24,0.0449,0.023799999999999998,0.021100000000000004
5304,2002-07-25,0.0443,0.022799999999999997,0.0215
5303,2002-07-26,0.0443,0.022000000000000002,0.022299999999999997
5302,2002-07-29,0.0462,0.0241,0.022099999999999998
5301,2002-07-30,0.04650000000000001,0.024399999999999998,0.022100000000000005
5300,2002-07-31,0.0451,0.0223,0.022799999999999997
5299,2002-08-01,0.0447,0.0215,0.0232
5298,2002-08-02,0.0433,0.0199,0.023399999999999997
5297,2002-08-05,0.0429,0.019299999999999998,0.023600000000000003
5296,2002-08-06,0.044199999999999996,0.021099999999999997,0.0231
5295,2002-08-07,0.0435,0.019799999999999998,0.023700000000000002
5294,2002-08-08,0.044000000000000004,0.021,0.023000000000000003
5293,2002-08-09,0.042699999999999995,0.021,0.021699999999999994
5292,2002-08-12,0.042199999999999994,0.021,0.0212
5291,2002-08-13,0.0412,0.02,0.0212
5290,2002-08-14,0.0406,0.0212,0.019399999999999994
5289,2002-08-15,0.0417,0.0222,0.0195
5288,2002-08-16,0.0432,0.022799999999999997,0.020400000000000005
5287,2002-08-19,0.0429,0.0225,0.0204
5286,2002-08-20,0.0417,0.0212,0.020499999999999997
5285,2002-08-21,0.042,0.0212,0.0208
5284,2002-08-22,0.043,0.0222,0.0208
5283,2002-08-23,0.0425,0.0219,0.0206
5282,2002-08-26,0.042199999999999994,0.0219,0.0203
5281,2002-08-27,0.0429,0.0226,0.0203
5280,2002-08-28,0.042199999999999994,0.0223,0.0199
5279,2002-08-29,0.0416,0.021400000000000002,0.0202
5278,2002-08-30,0.0414,0.021400000000000002,0.02
5277,2002-09-02,,,
5276,2002-09-03,0.0398,0.020099999999999996,0.0197
5275,2002-09-04,0.039599999999999996,0.0202,0.0194
5274,2002-09-05,0.0391,0.0195,0.0196
5273,2002-09-06,0.0405,0.0208,0.0197
5272,2002-09-09,0.0405,0.0213,0.0192
5271,2002-09-10,0.04,0.0212,0.018799999999999997
5270,2002-09-11,0.0407,0.0218,0.0189
5269,2002-09-12,0.0398,0.0212,0.018600000000000002
5268,2002-09-13,0.0392,0.0207,0.018500000000000003
5267,2002-09-16,0.039,0.0207,0.0183
5266,2002-09-17,0.0387,0.0206,0.0181
5265,2002-09-18,0.038599999999999995,0.0204,0.0182
5264,2002-09-19,0.0379,0.019299999999999998,0.018600000000000002
5263,2002-09-20,0.0379,0.0194,0.018500000000000003
5262,2002-09-23,0.037000000000000005,0.019299999999999998,0.017700000000000004
5261,2002-09-24,0.0369,0.019299999999999998,0.0176
5260,2002-09-25,0.0377,0.02,0.0177
5259,2002-09-26,0.0379,0.0197,0.0182
5258,2002-09-27,0.0369,0.0182,0.0187
5257,2002-09-30,0.0363,0.0172,0.0191
5256,2002-10-01,0.037200000000000004,0.018000000000000002,0.0192
5255,2002-10-02,0.0371,0.0175,0.0196
5254,2002-10-03,0.037000000000000005,0.0175,0.0195
5253,2002-10-04,0.0369,0.0178,0.0191
5252,2002-10-07,0.0364,0.0177,0.0187
5251,2002-10-08,0.0365,0.018000000000000002,0.018500000000000003
5250,2002-10-09,0.0361,0.0172,0.0189
5249,2002-10-10,0.0368,0.0175,0.019299999999999998
5248,2002-10-11,0.0383,0.018500000000000003,0.019799999999999998
5247,2002-10-14,,,
5246,2002-10-15,0.0407,0.0208,0.0199
5245,2002-10-16,0.0406,0.0202,0.0204
5244,2002-10-17,0.0416,0.021,0.0206
5243,2002-10-18,0.0414,0.0209,0.020499999999999997
5242,2002-10-21,0.0424,0.0223,0.020099999999999996
5241,2002-10-22,0.042699999999999995,0.022099999999999998,0.0206
5240,2002-10-23,0.0426,0.022000000000000002,0.0206
5239,2002-10-24,0.0416,0.0209,0.020700000000000003
5238,2002-10-25,0.0412,0.019799999999999998,0.021400000000000002
5237,2002-10-28,0.040999999999999995,0.018799999999999997,0.0222
5236,2002-10-29,0.0397,0.0179,0.0218
5235,2002-10-30,0.039900000000000005,0.0174,0.0225
5234,2002-10-31,0.0393,0.0168,0.0225
5233,2002-11-01,0.0401,0.0176,0.0225
5232,2002-11-04,0.0407,0.0179,0.022799999999999997
5231,2002-11-05,0.040999999999999995,0.0182,0.022799999999999997
5230,2002-11-06,0.0409,0.0187,0.0222
5229,2002-11-07,0.0388,0.018600000000000002,0.0202
5228,2002-11-08,0.0385,0.0187,0.019799999999999998
5227,2002-11-11,,,
5226,2002-11-12,0.0384,0.0179,0.020499999999999997
5225,2002-11-13,0.0384,0.0176,0.0208
5224,2002-11-14,0.0403,0.0189,0.02140000000000001
5223,2002-11-15,0.0405,0.0191,0.021400000000000002
5222,2002-11-18,0.04019999999999999,0.0191,0.021099999999999994
5221,2002-11-19,0.039900000000000005,0.0191,0.0208
5220,2002-11-20,0.0408,0.019799999999999998,0.021
5219,2002-11-21,0.0414,0.020499999999999997,0.0209
5218,2002-11-22,0.0418,0.021,0.0208
5217,2002-11-25,0.04190000000000001,0.0209,0.021000000000000005
5216,2002-11-26,0.0408,0.0197,0.021100000000000004
5215,2002-11-27,0.0426,0.0213,0.0213
5214,2002-11-28,,,
5213,2002-11-29,0.042199999999999994,0.0208,0.021400000000000002
5212,2002-12-02,0.042199999999999994,0.0207,0.0215
5211,2002-12-03,0.0424,0.0208,0.0216
5210,2002-12-04,0.0418,0.0202,0.0216
5209,2002-12-05,0.041299999999999996,0.0197,0.0216
5208,2002-12-06,0.0409,0.0189,0.022000000000000002
5207,2002-12-09,0.0406,0.018799999999999997,0.0218
5206,2002-12-10,0.0406,0.019,0.0216
5205,2002-12-11,0.0401,0.018500000000000003,0.0216
5204,2002-12-12,0.0401,0.018500000000000003,0.0216
5203,2002-12-13,0.0407,0.0187,0.022000000000000002
5202,2002-12-16,0.0415,0.0194,0.022100000000000005
5201,2002-12-17,0.041299999999999996,0.0189,0.022400000000000003
5200,2002-12-18,0.0406,0.0181,0.0225
5199,2002-12-19,0.039599999999999996,0.0174,0.0222
5198,2002-12-20,0.0397,0.0176,0.022099999999999998
5197,2002-12-23,0.0398,0.0179,0.0219
5196,2002-12-24,0.0395,0.0173,0.0222
5195,2002-12-25,,,
5194,2002-12-26,0.0393,0.017,0.022300000000000004
5193,2002-12-27,0.0383,0.016,0.0223
5192,2002-12-30,0.0382,0.0161,0.022099999999999998
5191,2002-12-31,0.0383,0.0161,0.0222
5190,2003-01-01,,,
5189,2003-01-02,0.0407,0.018000000000000002,0.022700000000000005
5188,2003-01-03,0.0405,0.0179,0.0226
5187,2003-01-06,0.0409,0.0184,0.0225
5186,2003-01-07,0.0404,0.0177,0.0227
5185,2003-01-08,0.04,0.0171,0.0229
5184,2003-01-09,0.04190000000000001,0.0187,0.023200000000000002
5183,2003-01-10,0.0416,0.0179,0.023700000000000002
5182,2003-01-13,0.0415,0.0181,0.023400000000000004
5181,2003-01-14,0.040999999999999995,0.0176,0.023399999999999997
5180,2003-01-15,0.040999999999999995,0.0175,0.0235
5179,2003-01-16,0.040999999999999995,0.0175,0.0235
5178,2003-01-17,0.0405,0.017,0.0235
5177,2003-01-20,,,
5176,2003-01-21,0.0401,0.0167,0.023399999999999997
5175,2003-01-22,0.0395,0.0166,0.0229
5174,2003-01-23,0.0398,0.0169,0.0229
5173,2003-01-24,0.0394,0.0166,0.022799999999999997
5172,2003-01-27,0.0398,0.017,0.022799999999999997
5171,2003-01-28,0.04,0.017,0.023
5170,2003-01-29,0.0406,0.0177,0.0229
5169,2003-01-30,0.04,0.017,0.023
5168,2003-01-31,0.04,0.0172,0.022799999999999997
5167,2003-02-03,0.0401,0.0172,0.0229
5166,2003-02-04,0.039599999999999996,0.0168,0.022799999999999997
5165,2003-02-05,0.04019999999999999,0.0173,0.0229
5164,2003-02-06,0.0397,0.0168,0.0229
5163,2003-02-07,0.039599999999999996,0.0163,0.0233
5162,2003-02-10,0.039900000000000005,0.0168,0.023100000000000006
5161,2003-02-11,0.0398,0.0165,0.0233
5160,2003-02-12,0.0393,0.016200000000000003,0.0231
5159,2003-02-13,0.038900000000000004,0.015700000000000002,0.023200000000000002
5158,2003-02-14,0.0395,0.016200000000000003,0.0233
5157,2003-02-17,,,
5156,2003-02-18,0.0394,0.0166,0.022799999999999997
5155,2003-02-19,0.0388,0.0161,0.0227
5154,2003-02-20,0.0385,0.0159,0.0226
5153,2003-02-21,0.039,0.0163,0.0227
5152,2003-02-24,0.038599999999999995,0.016,0.0226
5151,2003-02-25,0.0381,0.0158,0.0223
5150,2003-02-26,0.0378,0.015700000000000002,0.022099999999999998
5149,2003-02-27,0.037599999999999995,0.0158,0.0218
5148,2003-02-28,0.0371,0.015300000000000001,0.0218
5147,2003-03-03,0.0368,0.0152,0.0216
5146,2003-03-04,0.0365,0.0149,0.0216
5145,2003-03-05,0.0363,0.0146,0.0217
5144,2003-03-06,0.036699999999999997,0.0147,0.022000000000000002
5143,2003-03-07,0.0363,0.0139,0.022400000000000003
5142,2003-03-10,0.0359,0.013500000000000002,0.022400000000000003
5141,2003-03-11,0.036000000000000004,0.0138,0.0222
5140,2003-03-12,0.036000000000000004,0.014499999999999999,0.021500000000000005
5139,2003-03-13,0.0374,0.0159,0.021500000000000005
5138,2003-03-14,0.037200000000000004,0.015600000000000001,0.0216
5137,2003-03-17,0.0382,0.0163,0.0219
5136,2003-03-18,0.0391,0.0172,0.021900000000000003
5135,2003-03-19,0.0398,0.0172,0.0226
5134,2003-03-20,0.0401,0.0175,0.0226
5133,2003-03-21,0.041100000000000005,0.018000000000000002,0.023100000000000006
5132,2003-03-24,0.0398,0.0171,0.0227
5131,2003-03-25,0.0397,0.0169,0.022799999999999997
5130,2003-03-26,0.039599999999999996,0.0168,0.022799999999999997
5129,2003-03-27,0.0395,0.016200000000000003,0.0233
5128,2003-03-28,0.0392,0.015600000000000001,0.0236
5127,2003-03-31,0.0383,0.0151,0.023200000000000002
5126,2003-04-01,0.0384,0.015,0.023399999999999997
5125,2003-04-02,0.0394,0.016,0.023399999999999997
5124,2003-04-03,0.0393,0.0155,0.023799999999999998
5123,2003-04-04,0.039599999999999996,0.0155,0.0241
5122,2003-04-07,0.0403,0.0165,0.0238
5121,2003-04-08,0.0395,0.0159,0.023600000000000003
5120,2003-04-09,0.0393,0.0155,0.023799999999999998
5119,2003-04-10,0.0395,0.016,0.0235
